date,best_mc_sharpe_wealth,best_mc_sharpe_daily_return
2025-01-03 05:00:00,1.0092034046776077,0.009203404677607654
2025-01-06 05:00:00,1.0092348635002941,3.117193475634273e-05
2025-01-07 05:00:00,1.0039309345891168,-0.005255396046052106
2025-01-08 05:00:00,1.001915910183286,-0.0020071344914332724
2025-01-10 05:00:00,0.9896175037658644,-0.012274888832907851
2025-01-13 05:00:00,0.990916045106363,0.001312164887501716
2025-01-14 05:00:00,0.9945257880906688,0.003642834327017357
2025-01-15 05:00:00,1.0120044768947796,0.017574897517405628
2025-01-16 05:00:00,1.0103763669945691,-0.0016087971322085628
2025-01-17 05:00:00,1.0132955753894592,0.0028892286975925694
2025-01-21 05:00:00,1.022209091086424,0.00879656036545817
2025-01-22 05:00:00,1.0210040257784143,-0.0011788833796507348
2025-01-23 05:00:00,1.0230279249519643,0.0019822636566069335
2025-01-24 05:00:00,1.026127724126383,0.0030300240089383623
2025-01-27 05:00:00,1.0222918942115276,-0.0037381602939547546
2025-01-28 05:00:00,1.0276256213501338,0.005217420942890438
2025-01-29 05:00:00,1.0235955247930222,-0.003921755621290126
2025-01-30 05:00:00,1.0324718227686052,0.008671685016772502
2025-01-31 05:00:00,1.0276444783965284,-0.004675521661339024
2025-02-03 05:00:00,1.0220922171890914,-0.005402900832105371
2025-02-04 05:00:00,1.030536041953257,0.008261314020556274
2025-02-05 05:00:00,1.0347772187779616,0.004115505573842833
2025-02-06 05:00:00,1.034950648194932,0.0001676007297252319
2025-02-07 05:00:00,1.0318540968968157,-0.0029919796692886424
2025-02-10 05:00:00,1.0413821660473757,0.009233930629548021
2025-02-11 05:00:00,1.0412805856318441,-9.754384014197797e-05
2025-02-12 05:00:00,1.0338828025755276,-0.007104504932095198
2025-02-13 05:00:00,1.0444469458835441,0.01021793116366759
2025-02-14 05:00:00,1.04318765033332,-0.0012057056178750257
2025-02-18 05:00:00,1.0507024693632703,0.007203707815702277
2025-02-19 05:00:00,1.0501505492118237,-0.0005252868129080593
2025-02-20 05:00:00,1.0517123567513793,0.0014872225136938065
2025-02-21 05:00:00,1.0465228945174547,-0.004934298052705446
2025-02-24 05:00:00,1.045332388828535,-0.0011375820779043007
2025-02-25 05:00:00,1.0475844803544676,0.0021544262380086667
2025-02-26 05:00:00,1.0492952891729768,0.001633098667069155
2025-02-27 05:00:00,1.040220392696921,-0.008648563059125501
2025-02-28 05:00:00,1.0442788042203919,0.0039014919837794012
2025-03-03 05:00:00,1.0377874744091984,-0.0062160888308362095
2025-03-04 05:00:00,1.0338137552515443,-0.003829029792363085
2025-03-05 05:00:00,1.0377763319548108,0.003832969607085875
2025-03-06 05:00:00,1.028984102675302,-0.008472181344651959
2025-03-07 05:00:00,1.0345192525920555,0.005379237543478392
2025-03-10 04:00:00,1.0209133775396109,-0.013151881918441001
2025-03-11 04:00:00,1.0192288721052853,-0.0016499983949520031
2025-03-12 04:00:00,1.024804655147975,0.005470589771630523
2025-03-13 04:00:00,1.0214168543535835,-0.003305801527513767
2025-03-14 04:00:00,1.034284869871544,0.012598201667725744
2025-03-17 04:00:00,1.0444497370462165,0.009827918275488904
2025-03-18 04:00:00,1.041056283017112,-0.0032490352658822736
2025-03-19 04:00:00,1.0465530424132297,0.0052799829229093305
2025-03-20 04:00:00,1.0449228339653582,-0.0015576930951462626
2025-03-21 04:00:00,1.0415492221903142,-0.0032285750348105572
2025-03-24 04:00:00,1.0503147319814932,0.00841583825750046
2025-03-25 04:00:00,1.049444692456537,-0.0008283607745982893
2025-03-26 04:00:00,1.0386105895777393,-0.010323653029715541
2025-03-27 04:00:00,1.0381928894675154,-0.00040217201173912276
2025-03-28 04:00:00,1.0323482053723598,-0.0056296707042110435
2025-03-31 04:00:00,1.0412778483715284,0.008649836317531731
2025-04-01 04:00:00,1.0427737890162667,0.0014366392669140605
2025-04-02 04:00:00,1.047156400681904,0.004202840262960459
2025-04-03 04:00:00,1.020758969376245,-0.025208680659803095
2025-04-04 04:00:00,0.9903456059712937,-0.029794852964687594
2025-04-07 04:00:00,0.9746015977674762,-0.01589748882500094
2025-04-08 04:00:00,0.9610795859678669,-0.013874399375687671
2025-04-09 04:00:00,1.0198968952624108,0.061199207800580954
2025-04-10 04:00:00,1.0020575458578638,-0.017491326316820505
2025-04-11 04:00:00,1.0203296163445494,0.018234552059625538
2025-04-14 04:00:00,1.0296207426741188,0.009106004746638604
2025-04-15 04:00:00,1.0324460787144256,0.002744055090584733
2025-04-16 04:00:00,1.0357200487689806,0.0031710809136219122
2025-04-17 04:00:00,1.041229873457756,0.005319801132868122
2025-04-21 04:00:00,1.0319099852211746,-0.008950845989110594
2025-04-22 04:00:00,1.042442411507707,0.01020672969287595
2025-04-23 04:00:00,1.0517080864881991,0.008888428634720606
2025-04-24 04:00:00,1.0662459308071195,0.013823079337027935
2025-04-25 04:00:00,1.0699705413463774,0.0034932002379961203
2025-04-28 04:00:00,1.074991653771639,0.004692757633255415
2025-04-29 04:00:00,1.0762336483671484,0.001155352779858
2025-04-30 04:00:00,1.071718424155907,-0.004195394018847029
2025-05-01 04:00:00,1.0741253116114597,0.0022458207317359175
2025-05-02 04:00:00,1.0779010323234528,0.0035151584933125262
2025-05-05 04:00:00,1.0816664153913151,0.0034932549046231914
2025-05-06 04:00:00,1.0871656756929358,0.005084063093177443
2025-05-07 04:00:00,1.0868782065628921,-0.0002644207193722772
2025-05-08 04:00:00,1.091577545339414,0.004323703197051871
2025-05-09 04:00:00,1.0955438526554964,0.0036335552458152216
2025-05-12 04:00:00,1.114700268478934,0.017485759038311687
2025-05-13 04:00:00,1.1185971485069122,0.003495899425318723
2025-05-14 04:00:00,1.1153181650601445,-0.0029313354241466407
2025-05-15 04:00:00,1.1246938068911687,0.008406248660460674
2025-05-16 04:00:00,1.1280042590780608,0.0029434252830489232
2025-05-19 04:00:00,1.1319084258334227,0.003461127672117815
2025-05-20 04:00:00,1.1359658591487825,0.003584595027970021
2025-05-21 04:00:00,1.1221118754172386,-0.012195774740910792
2025-05-22 04:00:00,1.1212439640066338,-0.000773462459152714
2025-05-23 04:00:00,1.1232919588189563,0.0018265380934618287
2025-05-27 04:00:00,1.1362373139252062,0.011524479459339277
2025-05-28 04:00:00,1.1331792938985554,-0.002691356804756545
2025-05-29 04:00:00,1.1367149620029622,0.0031201312302864635
2025-05-30 04:00:00,1.134298528893928,-0.0021258039084629775
2025-06-02 04:00:00,1.1408559781758345,0.00578106125933249
2025-06-03 04:00:00,1.1434267259721604,0.00225334998063163
2025-06-04 04:00:00,1.1462253999878689,0.002447619906145617
2025-06-05 04:00:00,1.1468580458736921,0.000551938463263764
2025-06-06 04:00:00,1.1527856177804323,0.005168531474376587
2025-06-09 04:00:00,1.1566854467120582,0.003382961126054572
2025-06-10 04:00:00,1.1588707368962043,0.0018892691961829562
2025-06-11 04:00:00,1.160997820037793,0.0018354792073579619
2025-06-12 04:00:00,1.1651409817136296,0.0035686214085239596
2025-06-13 04:00:00,1.1724825029846573,0.006300972488522504
2025-06-16 04:00:00,1.1707022305440669,-0.0015183786845933073
2025-06-17 04:00:00,1.1719592849265104,0.0010737609869071506
2025-06-18 04:00:00,1.1723688512385722,0.00034947145120946477
2025-06-20 04:00:00,1.1699028806421188,-0.0021034084911485955
2025-06-23 04:00:00,1.1774598660123599,0.006459498044908918
2025-06-24 04:00:00,1.1828838306126483,0.0046064963714284
2025-06-25 04:00:00,1.1760991797262002,-0.005735686557600751
2025-06-26 04:00:00,1.183270775881185,0.00609778178457226
2025-06-27 04:00:00,1.1812487973743084,-0.0017088045678900269
2025-06-30 04:00:00,1.1859666254763463,0.0039939326181958135
2025-07-01 04:00:00,1.1898517066550935,0.003275877326806443
