rollout/ep_rew_mean,time/fps,time/time_elapsed,rollout/ep_len_mean,time/iterations,anneal/logit_clip,time/total_timesteps,anneal/ent_coef,train/clip_fraction,train/approx_kl,val/window_0_len,train/clip_range,val/window_1_sharpe,val/worst_sharpe,train/value_loss,train/entropy_loss,train/loss,val/window_2_len,train/explained_variance,train/policy_gradient_loss,val/window_1_len,val/window_2_sharpe,train/std,val/dispersion,train/learning_rate,train/n_updates,val/mean_sharpe,val/window_0_sharpe,val/median_sharpe,val/adjusted_mean,anneal/target_kl
511.6055603027344,789,5,1361.0,1,3.9317333333333333,4096,0.0190784,,,,,,,,,,,,,,,,,,,,,,,
505.6499328613281,731,11,1361.0,2,3.8634666666666666,8192,0.0181568,0.003857421875,0.0028896527,47,0.2,0.0614842635643478,-2.3130565323125793,17.632644867897035,-63.90542430877686,5.478539943695068,48,-0.09003567695617676,-0.002893078053602949,48,-2.3130565323125793,1.0001801252365112,1.5441993307105346,0.0002,5,-0.275841751560484,1.4240470140667796,0.0614842635643478,-0.6041058846386289,
513.4306640625,720,17,1361.0,3,3.7952,12288,0.0172352,0.003173828125,0.0013107113,47,0.2,2.496380991015767,-2.9795604561090947,18.119058203697204,-64.13046703338622,5.2471771240234375,48,0.06531834602355957,-0.0016781698388513178,48,-2.9795604561090947,1.000441312789917,2.382560284431348,0.0002,10,0.3410498302304725,1.506328955784745,1.506328955784745,-0.1538402837968012,
511.3117370605469,659,24,1361.0,4,3.726933333333333,16384,0.0163136,0.0,0.0005588415,47,0.2,2.7774956680316505,-2.4615274061484382,20.05378975868225,-64.1212158203125,6.6965227127075195,48,0.15356802940368652,2.231232065241784e-05,48,-2.4615274061484382,1.0005160570144653,2.2028256620011755,0.0002,15,0.5307309855263808,1.27622469469593,1.27622469469593,0.1653491339892712,
518.2027587890625,455,45,1361.0,5,3.6586666666666665,20480,0.015392,0.0001953125,0.0009855346,47,0.2,3.7051682645986537,-1.8545497257212296,22.641796255111693,-64.16141490936279,8.613486289978027,48,0.18282616138458252,-0.0008305956551339477,48,-1.8545497257212296,1.0005228519439697,2.273656614638326,0.0002,20,0.8310479854788625,0.642525417559163,0.642525417559163,0.617410554048555,
515.8230590820312,479,51,1361.0,6,3.5904,24576,0.014470400000000001,0.000634765625,0.0013821172,,0.2,,,25.02388596534729,-64.20603046417236,12.402835845947266,,0.2168583869934082,-0.0009702865674626083,,,1.0005500316619873,,0.0002,25,,,,,
521.4706420898438,499,57,1361.0,7,3.5221333333333336,28672,0.0135488,0.00185546875,0.00079142384,47,0.2,4.281993883651909,-3.1359728686664257,24.160414457321167,-64.37394046783447,8.065101623535156,48,0.2233458161354065,0.0011022142600268126,48,-3.1359728686664257,1.000532865524292,3.034970550358743,0.0002,30,0.43157538963273634,0.14870515391272573,0.14870515391272573,-0.10241782753387008,
521.6984252929688,509,64,1361.0,8,3.4538666666666664,32768,0.012627199999999998,0.0,0.00067865604,47,0.2,4.439412023232985,-3.549057154741531,32.000435256958006,-64.18989162445068,10.465521812438965,48,0.2755558490753174,-0.00047270991490222514,48,-3.549057154741531,1.0005862712860107,3.284435127456447,0.0002,35,0.1698829205320429,-0.3807061068953256,-0.3807061068953256,-0.46738136815333986,
521.5343017578125,522,70,1361.0,9,3.3856,36864,0.0117056,0.011767578125,0.0049243746,47,0.2,3.090352734530478,-2.830658043077667,28.175085163116456,-64.27980880737304,10.333008766174316,48,0.2874247431755066,-0.002141209424007684,48,-2.830658043077667,1.0006576776504517,2.4184742635449954,0.0002,40,0.07527480071731141,-0.03387028930087702,-0.03387028930087702,-0.3823897100521053,
520.0919799804688,534,76,1361.0,10,3.3173333333333335,40960,0.010783999999999998,0.01533203125,0.0067404304,47,0.2,3.9011361763350436,-3.22285563305763,28.65125980377197,-64.38281688690185,12.59260082244873,48,0.3044552803039551,-0.0013621635443996638,48,-3.22285563305763,1.0006763935089111,2.9194813745617885,0.0002,45,0.15910099856538804,-0.20097754758124955,-0.20097754758124955,-0.3966129096990194,0.19856000000000001
519.3667602539062,544,82,1361.0,11,3.2490666666666668,45056,0.009862399999999999,0.04814453125,0.010947791,47,0.2,3.56497740356776,-3.2608608907382677,28.905542182922364,-63.991571521759035,15.190887451171875,48,0.3396429419517517,0.0008935142541304231,48,-3.2608608907382677,1.0008243322372437,2.7989288231427296,0.0002,50,-0.03322236905651129,-0.40378361999902596,-0.40378361999902596,-0.5984375917410782,0.192416
519.6095581054688,553,88,1361.0,12,3.1808,49152,0.0089408,0.0,0.00023299892,,0.2,,,30.26593828201294,-63.79451236724854,11.995627403259277,,0.3692892789840698,-0.0003429654985666275,,,1.0009186267852783,,0.0002,55,,,,,0.18627200000000002
519.4107055664062,562,94,1361.0,13,3.1125333333333334,53248,0.008019199999999999,0.00146484375,0.0020570122,47,0.2,4.429884035233737,-3.548476110882484,31.557303428649902,-63.828350353240964,12.288633346557617,48,0.4116881489753723,-0.001987233373802155,48,-3.548476110882484,1.0009363889694214,3.282002450649739,0.0002,60,0.15565865944731336,-0.4144319460093127,-0.4144319460093127,-0.4814603682733076,0.180128
519.9130859375,567,100,1361.0,14,3.0442666666666667,57344,0.007097599999999999,0.064306640625,0.016339537,47,0.2,4.379222728785977,-3.7198581352560187,29.68942790031433,-64.09851570129395,12.417299270629883,48,0.43774616718292236,0.0020485922344960273,48,-3.7198581352560187,1.000882863998413,3.322212868606797,0.0002,65,0.1010123702099149,-0.35632748290021315,-0.35632748290021315,-0.5789521636040897,0.173984
519.2051391601562,573,107,1361.0,15,3.0,61440,0.006175999999999999,0.005908203125,0.0024073198,47,0.2,4.253355457971915,-4.248740740977859,31.055923986434937,-64.48474941253662,15.1461820602417,48,0.4798077344894409,-0.0005840799072757364,48,-4.248740740977859,1.0007879734039307,3.5665065960787565,0.0002,70,0.5821188237627833,1.7417417542942946,1.7417417542942946,-0.23006636148168147,0.16784
519.8465576171875,579,113,1361.0,16,3.0,65536,0.005254399999999998,0.0,0.0009087859,47,0.2,4.162872353371099,-3.9468136052586384,25.955200290679933,-64.53712024688721,10.631916046142578,48,0.5268213748931885,-0.0020737564627779648,48,-3.9468136052586384,1.000840187072754,3.4524567766534187,0.0002,75,0.8002324042651155,2.1846384646828865,2.1846384646828865,0.06352900295045594,0.161696
520.9212036132812,584,119,1361.0,17,3.0,69632,0.004332799999999998,0.021484375,0.0059020766,,0.2,,,26.5742751121521,-64.69246158599853,11.087811470031738,,0.5655372142791748,0.0019512264378136023,,,1.0007846355438232,,0.0002,80,,,,,0.15555200000000002
521.1903686523438,589,125,1361.0,18,3.0,73728,0.0034111999999999996,0.021240234375,0.0062397267,47,0.2,4.520174718030136,-2.9027729784966603,24.373156213760375,-64.94561653137207,8.436739921569824,48,0.6167006492614746,-0.0017464316973928363,48,-2.9027729784966603,1.0007389783859253,3.0385074074156915,0.0002,85,0.9654945463366413,1.279081899476449,1.279081899476449,0.48980130171247627,0.14940799999999999
522.1560668945312,593,131,1361.0,19,3.0,77824,0.002489599999999998,0.0,0.00023937214,47,0.2,4.476174555791688,-2.710993384967792,25.318198680877686,-65.0909330368042,17.055511474609375,48,0.643785834312439,-0.0008092002797638997,48,-2.710993384967792,1.0007593631744385,2.9345304196569493,0.0002,90,0.9160441535712754,0.9829512898899303,0.9829512898899303,0.4882958073293274,0.143264
521.544189453125,597,137,1361.0,20,3.0,81920,0.0019999999999999983,0.000244140625,0.0016087994,47,0.2,4.436474324341429,-2.6553002589106054,26.548726081848145,-65.03729496002197,11.496498107910156,48,0.6546906232833862,-0.002612111496273428,48,-2.6553002589106054,1.0007745027542114,2.895254287287841,0.0002,95,0.8786232377064914,0.8546956476886503,0.8546956476886503,0.4647981729788401,0.13712000000000002
521.6343994140625,600,143,1361.0,21,3.0,86016,0.0019999999999999983,0.0,0.0008008213,47,0.2,4.423772537754621,-2.6150282891625665,22.614096546173094,-65.00885467529297,9.06775951385498,48,0.700829267501831,-0.00041684460593387483,48,-2.6150282891625665,1.000767469406128,2.8736094618054553,0.0002,100,0.894925110407368,0.8760310826300498,0.8760310826300498,0.4911680381167264,0.13097599999999998
521.4345092773438,601,149,1361.0,22,3.0,90112,0.0019999999999999983,0.0,0.00023994797,47,0.2,4.462383073652197,-2.8142440834984006,23.650533771514894,-65.10458812713622,9.931384086608887,48,0.7130964994430542,-0.0007525210268795491,48,-2.8142440834984006,1.0008208751678467,2.970684183672561,0.0002,105,0.8177164737992104,0.8050104312438345,0.8050104312438345,0.36415545292461027,0.124832
521.66845703125,552,170,1361.0,23,3.0,94208,0.0019999999999999983,0.0,0.0004249179,,0.2,,,22.790902256965637,-65.119313621521,11.2855224609375,,0.7426196932792664,-0.0010515443136682734,,,1.0008872747421265,,0.0002,110,,,,,0.118688
521.8604125976562,550,178,1361.0,24,3.0,98304,0.0019999999999999983,0.00224609375,0.002244439,47,0.2,4.165141271661966,-3.938624327944527,25.935860204696656,-65.19956607818604,15.112356185913086,48,0.7421169281005859,-0.0022640424431301653,48,-3.938624327944527,1.0009201765060425,3.4503616399734907,0.0002,115,0.8060159923422433,2.1915310333092908,2.1915310333092908,0.07135991035611156,0.11254399999999999
